repo,rank,method_id,class_name,method_name,focal_method,test_count,parameterized,non_parameterized,parameterized_sets,non_parameterized_sets,total,parameters_qty,tag_count,majority_test_case_type,tags,largest_parameterized_execution,largest_non_parameterized_execution,Oracle Type,Parameterized Test Type,Single Test Oracle Type,Single Test Type,
commons-cli,1,446,org.apache.commons.cli.OptionValidator,validate,org.apache.commons.cli.OptionValidator.validate,111,109,2,1,2,111,1,1,parameterized,package-private,109,1,Strong Oracle (Rule-derived),Parameterized Test Case: Dynamically Generated Pairs (Rule Based),Strong Oracle (Throw a specific error),Multiple Unique Test Cases,
commons-cli,2,282,org.apache.commons.cli.Parser,parse,org.apache.commons.cli.Parser.parse,108,12,96,12,67,108,2,3,non_parameterized,"override,abstract-class,public",1,3,Strong Oracle (Fixed for each input),Parameterized Test Case: Iterate Different Class,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Inheritance for common test set
Multiple Unique Test Cases",
commons-cli,3,243,org.apache.commons.cli.DefaultParser,parse,org.apache.commons.cli.DefaultParser.parse,102,42,60,16,60,102,2,2,non_parameterized,"override,public",16,1,Strong Oracle (Fixed for each input),Parameterized Test Case: Iterate Different Class,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)",Multiple Unique Test Cases,
commons-cli,4,410,org.apache.commons.cli.CommandLine,hasOption,org.apache.commons.cli.CommandLine.hasOption,59,56,3,8,3,59,1,1,parameterized,public,16,1,Strong Oracle (Fixed for each input),"Parameterized Test Case: Fixed Dataset
Parameterized Test Case: Iterate Different Class",Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-cli,5,41,org.apache.commons.cli.TypeHandler,createValue,org.apache.commons.cli.TypeHandler.createValue,51,50,1,1,1,51,2,1,parameterized,public,50,1,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,Weak Oracle (Not Null),Multiple Unique Test Cases,
commons-cli,6,52,org.apache.commons.cli.TypeHandler,createValue,org.apache.commons.cli.TypeHandler.createValue,50,50,0,1,0,50,2,1,parameterized,public,50,0,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,X,X,
commons-cli,7,403,org.apache.commons.cli.CommandLine,hasOption,org.apache.commons.cli.CommandLine.hasOption,46,41,5,4,5,46,1,1,parameterized,public,16,1,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-cli,8,439,org.apache.commons.cli.CommandLine,hasOption,org.apache.commons.cli.CommandLine.hasOption,41,40,1,3,1,41,1,1,parameterized,public,16,1,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-cli,9,418,org.apache.commons.cli.CommandLine,getOptionValue,org.apache.commons.cli.CommandLine.getOptionValue,40,36,4,7,4,40,1,1,parameterized,public,16,1,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-cli,10,406,org.apache.commons.cli.CommandLine,hasOption,org.apache.commons.cli.CommandLine.hasOption,40,40,0,3,0,40,1,1,parameterized,public,16,0,Strong Oracle (Fixed for each input),Parameterized Test Case: Fixed Dataset,X,X,
commons-collections,1,1275,org.apache.commons.collections4.map.ConcurrentReferenceHashMap,entrySet,org.apache.commons.collections4.map.ConcurrentReferenceHashMap.entrySet,144,0,144,0,17,144,0,2,non_parameterized,"override,public",0,19,X,X,"Strong Oracle (Return a specific value)
Weak Oracle (Not Null)","Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,2,1219,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$Builder,get,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$Builder.get,131,0,131,0,11,131,0,2,non_parameterized,"override,public",0,19,X,X,"Strong Oracle (Return a specific value)
Weak Oracle (Not Null)
Weak Oracle (Throw an error)","Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,3,1271,org.apache.commons.collections4.map.ConcurrentReferenceHashMap,put,org.apache.commons.collections4.map.ConcurrentReferenceHashMap.put,93,0,93,0,7,93,2,2,non_parameterized,"override,public",0,19,X,X,"Weak Oracle (Throw an error)
Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)","Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,4,4057,org.apache.commons.collections4.collection.AbstractCollectionDecorator,contains,org.apache.commons.collections4.collection.AbstractCollectionDecorator.contains,83,0,83,0,6,83,1,3,non_parameterized,"override,abstract-class,public",0,34,X,X,Strong Oracle (Return a specific value),"Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,5,1570,org.apache.commons.collections4.map.AbstractMapDecorator,equals,org.apache.commons.collections4.map.AbstractMapDecorator.equals,83,0,83,0,6,83,1,3,non_parameterized,"override,abstract-class,public",0,21,X,X,"Strong Oracle (Return a specific value)
Coarse Oracle (Less Than)","Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,6,1294,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$HashIterator,remove,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$HashIterator.remove,82,0,82,0,6,82,0,2,non_parameterized,"abstract-class,public",0,19,X,X,Strong Oracle (Return a specific value),"Inheritance for common test set
Multiple Unique Test Cases",
commons-collections,7,1266,org.apache.commons.collections4.map.ConcurrentReferenceHashMap,clear,org.apache.commons.collections4.map.ConcurrentReferenceHashMap.clear,76,0,76,0,4,76,0,2,non_parameterized,"override,public",0,19,X,X,Strong Oracle (Return a specific value),"Multiple Unique Test Cases
Inheritance for common test set",
commons-collections,8,1280,org.apache.commons.collections4.map.ConcurrentReferenceHashMap,values,org.apache.commons.collections4.map.ConcurrentReferenceHashMap.values,75,0,75,0,5,75,0,2,non_parameterized,"override,public",0,19,X,X,"Strong Oracle (Return a specific value)
Coarse Oracle (Less Than)","Multiple Unique Test Cases
Inheritance for common test set",
commons-collections,9,1193,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$EntrySet,remove,org.apache.commons.collections4.map.ConcurrentReferenceHashMap$EntrySet.remove,75,0,75,0,4,75,1,2,non_parameterized,"override,public",0,19,X,X,Strong Oracle (Return a specific value),"Multiple Unique Test Cases
Inheritance for common test set",
commons-collections,10,1279,org.apache.commons.collections4.map.ConcurrentReferenceHashMap,keySet,org.apache.commons.collections4.map.ConcurrentReferenceHashMap.keySet,70,0,70,0,5,70,0,2,non_parameterized,"override,public",0,19,X,X,Strong Oracle (Return a specific value),"Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,1,772,org.apache.commons.dbcp2.BasicDataSource,getConnection,org.apache.commons.dbcp2.BasicDataSource.getConnection,161,0,161,0,51,161,0,2,non_parameterized,"override,public",0,5,X,X,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)
Weak Oracle (Not the same) 
Weak Oracle (Not Null)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,2,1681,org.apache.commons.dbcp2.DelegatingStatement,close,org.apache.commons.dbcp2.DelegatingStatement.close,54,0,54,0,14,54,0,2,non_parameterized,"override,public",0,11,X,X,"Strong Oracle (Throw a specific error)
Weak Oracle (Not Null)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,3,1183,org.apache.commons.dbcp2.PoolingDataSource$PoolGuardConnectionWrapper,close,org.apache.commons.dbcp2.PoolingDataSource$PoolGuardConnectionWrapper.close,48,0,48,0,19,48,0,2,non_parameterized,"override,public",0,5,X,X,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)
Weak Oracle (Not Null)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,4,992,org.apache.commons.dbcp2.managed.ManagedDataSource,getConnection,org.apache.commons.dbcp2.managed.ManagedDataSource.getConnection,46,0,46,0,32,46,0,2,non_parameterized,"override,public",0,3,X,X,"Weak Oracle (Not Null)
Strong Oracle (Throw a specific error)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,5,61,org.apache.commons.dbcp2.DelegatingPreparedStatement,executeQuery,org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery,42,0,42,0,18,42,0,2,non_parameterized,"override,public",0,9,X,X,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)
Weak Oracle (Not Null)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,6,938,org.apache.commons.dbcp2.managed.ManagedConnection,close,org.apache.commons.dbcp2.managed.ManagedConnection.close,39,0,39,0,23,39,0,2,non_parameterized,"override,public",0,3,X,X,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)
Weak Oracle (Not Null)
Weak Oracle (Not the same) ","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,7,298,org.apache.commons.dbcp2.datasources.InstanceKeyDataSource,getConnection,org.apache.commons.dbcp2.datasources.InstanceKeyDataSource.getConnection,34,0,34,0,28,34,2,3,non_parameterized,"override,abstract-class,public",0,2,X,X,"Strong Oracle (Return a specific value)
Strong Oracle (Throw a specific error)
Weak Oracle (Not Null)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,8,140,org.apache.commons.dbcp2.datasources.InstanceKeyDataSourceFactory,getObjectInstance,org.apache.commons.dbcp2.datasources.InstanceKeyDataSourceFactory.getObjectInstance,28,26,2,1,2,28,4,3,parameterized,"override,abstract-class,public",26,1,Weak Oracle (Not Null),Parameterized Test Case: Fixed Dataset,"Weak Oracle (Not Null)
Weak Oracle (Throw an error)",Multiple Unique Test Cases,
commons-dbcp,9,1654,org.apache.commons.dbcp2.DelegatingConnection,prepareStatement,org.apache.commons.dbcp2.DelegatingConnection.prepareStatement,27,0,27,0,12,27,1,2,non_parameterized,"override,public",0,9,X,X,"Weak Oracle (Throw an error)
Weak Oracle (Not the same) 
Weak Oracle (Not Null)
Strong Oracle (Throw a specific error)","Multiple Unique Test Cases
Inheritance for common test set",
commons-dbcp,10,671,org.apache.commons.dbcp2.BasicDataSource,createDataSource,org.apache.commons.dbcp2.BasicDataSource.createDataSource,26,0,26,0,11,26,0,1,non_parameterized,protected,0,5,X,X,"Strong Oracle (Return a specific value)
Coarse Oracle (Less Than)","Multiple Unique Test Cases
Inheritance for common test set",
commons-exec,1,105,org.apache.commons.exec.DefaultExecutor,execute,org.apache.commons.exec.DefaultExecutor.execute,32,0,32,0,32,32,1,2,non_parameterized,"override,public",0,1,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)
Weak Oracle (Throw an error)",Multiple Unique Test Cases,
commons-exec,2,129,org.apache.commons.exec.DefaultExecutor,execute,org.apache.commons.exec.DefaultExecutor.execute,14,0,14,0,14,14,2,2,non_parameterized,"override,public",0,1,X,X,"Strong Oracle (Return a specific value)
Weak Oracle (Throw an error)",Multiple Unique Test Cases,
commons-exec,3,252,org.apache.commons.exec.CommandLine,addArgument,org.apache.commons.exec.CommandLine.addArgument,8,0,8,0,8,8,1,1,non_parameterized,public,0,1,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-exec,4,77,org.apache.commons.exec.launcher.CommandLauncherImpl,isFailure,org.apache.commons.exec.launcher.CommandLauncherImpl.isFailure,8,0,8,0,2,8,1,3,non_parameterized,"override,abstract-class,public",0,4,X,X,Strong Oracle (Return a specific value),"Multiple Unique Test Cases
Inheritance for common test set",
commons-exec,5,261,org.apache.commons.exec.CommandLine,CommandLine,org.apache.commons.exec.CommandLine.CommandLine,7,0,7,0,7,7,1,1,non_parameterized,public,0,1,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-exec,6,271,org.apache.commons.exec.CommandLine,parse,org.apache.commons.exec.CommandLine.parse,7,0,7,0,7,7,1,1,non_parameterized,public,0,1,X,X,Strong Oracle (Throw a specific error),Multiple Unique Test Cases,
commons-exec,7,121,org.apache.commons.exec.DefaultExecutor,isFailure,org.apache.commons.exec.DefaultExecutor.isFailure,6,0,6,0,6,6,1,2,non_parameterized,"override,public",0,1,X,X,"Weak Oracle (Throw an error)
Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-exec,8,109,org.apache.commons.exec.DefaultExecutor,setWatchdog,org.apache.commons.exec.DefaultExecutor.setWatchdog,5,0,5,0,5,5,1,2,non_parameterized,"override,public",0,1,X,X,"Weak Oracle (Throw an error)
Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-exec,9,37,org.apache.commons.exec.ExecuteWatchdog,destroyProcess,org.apache.commons.exec.ExecuteWatchdog.destroyProcess,5,0,5,0,5,5,0,1,non_parameterized,public,0,1,X,X,"Weak Oracle (Throw an error)
Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-exec,10,259,org.apache.commons.exec.CommandLine,addArgument,org.apache.commons.exec.CommandLine.addArgument,4,0,4,0,4,4,2,1,non_parameterized,public,0,1,X,X,Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-io,1,518,org.apache.commons.io.Charsets,isAlias,org.apache.commons.io.Charsets.isAlias,790,790,0,1,0,790,2,1,parameterized,public,790,0,Strong Oracle (Library-derived),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),X,X,
commons-io,2,1680,org.apache.commons.io.input.CharSequenceInputStream,read,org.apache.commons.io.input.CharSequenceInputStream.read,192,187,5,4,5,192,3,2,parameterized,"override,public",169,1,Strong Oracle (Library-derived),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-io,3,1804,org.apache.commons.io.input.XmlStreamReader,XmlStreamReader,org.apache.commons.io.input.XmlStreamReader.XmlStreamReader,185,173,12,1,12,185,3,1,parameterized,public,173,1,Strong Oracle (Library-derived),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-io,4,1819,org.apache.commons.io.input.XmlStreamReader$Builder,get,org.apache.commons.io.input.XmlStreamReader$Builder.get,178,173,5,1,5,178,0,2,parameterized,"override,public",173,1,Strong Oracle (Library-derived),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),"Weak Oracle (Throw an error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-io,5,522,org.apache.commons.io.Charsets,isUTF8,org.apache.commons.io.Charsets.isUTF8,172,172,0,1,0,172,1,1,parameterized,public,172,0,Strong Oracle (Fixed),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),X,X,
commons-io,6,1671,org.apache.commons.io.input.CharSequenceInputStream,available,org.apache.commons.io.input.CharSequenceInputStream.available,171,169,2,1,2,171,0,2,parameterized,"override,public",169,1,Strong Oracle (Rule-derived),Parameterized Test Case: Dynamically Generated Pairs (External Library & Rule),Strong Oracle (Return a specific value),Multiple Unique Test Cases,
commons-io,7,1487,org.apache.commons.io.build.AbstractOrigin,getRandomAccessFile,org.apache.commons.io.build.AbstractOrigin.getRandomAccessFile,110,0,110,0,8,110,1,2,non_parameterized,"abstract-class,public",0,33,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-io,8,699,org.apache.commons.io.output.BrokenWriter,write,org.apache.commons.io.output.BrokenWriter.write,105,104,1,8,1,105,3,2,parameterized,"override,public",13,1,Strong Oracle (Fixed),Parameterized Test Case: Fixed Dataset,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",One unique test case,
commons-io,9,669,org.apache.commons.io.output.ThresholdingOutputStream,write,org.apache.commons.io.output.ThresholdingOutputStream.write,104,104,0,8,0,104,3,2,parameterized,"override,public",13,0,"Strong Oracle (Rule-derived)
Strong Oracle (Fixed)",Parameterized Test Case: Fixed Dataset,X,X,
commons-io,10,400,org.apache.commons.io.channels.FileChannels,contentEquals,org.apache.commons.io.channels.FileChannels.contentEquals,80,80,0,1,0,80,3,1,parameterized,public,80,0,"Strong Oracle (Rule-derived)
Strong Oracle (Fixed)",Parameterized Test Case: Dynamically Generated Pairs (Rule Based),X,X,
commons-jxpath,1,247,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,getValue,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.getValue,170,0,170,0,136,170,1,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,2,270,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,getPointer,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.getPointer,54,0,54,0,52,54,1,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,3,268,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,createPathAndSetValue,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.createPathAndSetValue,22,0,22,0,16,22,2,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,4,239,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,iteratePointers,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.iteratePointers,22,0,22,0,19,22,1,2,non_parameterized,"override,public",0,2,X,X,Strong Oracle (Return a specific value),"Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,5,274,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,createPath,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.createPath,21,0,21,0,16,21,1,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,6,267,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,compileExpression,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.compileExpression,20,0,20,0,20,20,1,1,non_parameterized,private,0,1,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)",Multiple Unique Test Cases,
commons-jxpath,7,282,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,iterate,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.iterate,18,0,18,0,16,18,1,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
commons-jxpath,8,251,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,setValue,org.apache.commons.jxpath.ri.JXPathContextReferenceImpl.setValue,18,0,18,0,13,18,2,2,non_parameterized,"override,public",0,2,X,X,"Strong Oracle (Throw a specific error)
Strong Oracle (Return a specific value)","Multiple Unique Test Cases
Inheritance for common test set",
